349200660NOWY S�CZ	2003111119	996.1	-1.0
349200660NOWY S�CZ	2003111120	996.6	-1.4
349200660NOWY S�CZ	2003111121	996.6	-2.1
349200660NOWY S�CZ	2003111122	996.4	-2.5
349200660NOWY S�CZ	2003111123	996.1	-3.1
349200660NOWY S�CZ	2003111200	996.1	-3.7
349200660NOWY S�CZ	2003111201	996.1	-4.3
349200660NOWY S�CZ	2003111202	995.7	-4.3
349200660NOWY S�CZ	2003111203	995.7	-4.7
349200660NOWY S�CZ	2003111204	995.5	-5.1
349200660NOWY S�CZ	2003111205	995.4	-5.5
349200660NOWY S�CZ	2003111206	995.4	-5.5
349200660NOWY S�CZ	2003111207	995.7	-5.0
349200660NOWY S�CZ	2003111208	995.7	-4.3
349200660NOWY S�CZ	2003111209	995.3	-2.1
349200660NOWY S�CZ	2003111210	994.9	.8
349200660NOWY S�CZ	2003111211	994.5	2.1
349200660NOWY S�CZ	2003111212	994.0	4.0
349200660NOWY S�CZ	2003111213	993.8	3.8
349200660NOWY S�CZ	2003111214	993.3	3.7
349200660NOWY S�CZ	2003111215	993.3	2.3
349200660NOWY S�CZ	2003111216	993.3	.4
349200660NOWY S�CZ	2003111217	993.3	-.8
349200660NOWY S�CZ	2003111218	993.1	-1.1
349200660NOWY S�CZ	2003111219	993.1	-2.1
349200660NOWY S�CZ	2003111220	992.9	-3.6
349200660NOWY S�CZ	2003111221	992.9	-4.1
349200660NOWY S�CZ	2003111222	992.6	-5.3
349200660NOWY S�CZ	2003111223	992.3	-5.4
349200660NOWY S�CZ	2003111300	992.1	-6.1
349200660NOWY S�CZ	2003111301	992.1	-7.0
349200660NOWY S�CZ	2003111302	992.2	-6.8
349200660NOWY S�CZ	2003111303	992.0	-6.6
349200660NOWY S�CZ	2003111304	992.0	-6.4
349200660NOWY S�CZ	2003111305	992.2	-6.9
349200660NOWY S�CZ	2003111306	992.4	-6.5
349200660NOWY S�CZ	2003111307	993.0	-4.9
349200660NOWY S�CZ	2003111308	993.0	-3.6
349200660NOWY S�CZ	2003111309	993.0	-1.1
349200660NOWY S�CZ	2003111310	992.7	2.0
349200660NOWY S�CZ	2003111311	992.4	4.0
349200660NOWY S�CZ	2003111312	992.3	3.5
349200660NOWY S�CZ	2003111313	992.2	4.6
349200660NOWY S�CZ	2003111314	992.6	3.3
349200660NOWY S�CZ	2003111315	993.0	2.2
349200660NOWY S�CZ	2003111316	993.3	1.0
349200660NOWY S�CZ	2003111317	993.6	-.2
349200660NOWY S�CZ	2003111318	993.8	-1.0
349200660NOWY S�CZ	2003111319	994.2	-2.1
349200660NOWY S�CZ	2003111320	994.2	-2.7
349200660NOWY S�CZ	2003111321	994.2	-3.4
349200660NOWY S�CZ	2003111322	994.5	-3.6
349200660NOWY S�CZ	2003111323	994.3	-4.7
349200660NOWY S�CZ	2003111400	994.3	-4.5
349200660NOWY S�CZ	2003111401	994.3	-4.3
349200660NOWY S�CZ	2003111402	994.1	-5.9
349200660NOWY S�CZ	2003111403	994.1	-6.8
349200660NOWY S�CZ	2003111404	994.1	-6.5
349200660NOWY S�CZ	2003111405	994.1	-6.0
349200660NOWY S�CZ	2003111406	994.1	-6.3
349200660NOWY S�CZ	2003111407	994.1	-5.9
349200660NOWY S�CZ	2003111408	993.8	-4.3
349200660NOWY S�CZ	2003111409	993.4	-2.1
349200660NOWY S�CZ	2003111410	992.8	.0
349200660NOWY S�CZ	2003111411	992.2	2.2
349200660NOWY S�CZ	2003111412	991.6	4.4
349200660NOWY S�CZ	2003111413	991.1	5.0
349200660NOWY S�CZ	2003111414	990.7	5.2
349200660NOWY S�CZ	2003111415	990.5	3.2
349200660NOWY S�CZ	2003111416	990.5	.8
349200660NOWY S�CZ	2003111417	990.2	-.4
349200660NOWY S�CZ	2003111418	990.0	-.4
349200660NOWY S�CZ	2003111419	989.7	-1.3
349200660NOWY S�CZ	2003111420	989.4	-2.5
349200660NOWY S�CZ	2003111421	989.4	-2.9
349200660NOWY S�CZ	2003111422	989.1	-2.9
349200660NOWY S�CZ	2003111423	988.6	-3.6
349200660NOWY S�CZ	2003111500	988.3	-4.0
349200660NOWY S�CZ	2003111501	988.3	-4.2
349200660NOWY S�CZ	2003111502	988.3	-4.8
349200660NOWY S�CZ	2003111503	988.1	-4.4
349200660NOWY S�CZ	2003111504	987.8	-3.5
349200660NOWY S�CZ	2003111505	987.6	-3.3
349200660NOWY S�CZ	2003111506	987.6	-3.3
349200660NOWY S�CZ	2003111507	987.6	-3.5
349200660NOWY S�CZ	2003111508	987.5	-1.6
349200660NOWY S�CZ	2003111509	987.3	1.5
349200660NOWY S�CZ	2003111510	986.8	4.0
349200660NOWY S�CZ	2003111511	986.4	4.9
349200660NOWY S�CZ	2003111512	986.1	7.2
349200660NOWY S�CZ	2003111513	985.8	6.6
349200660NOWY S�CZ	2003111514	985.7	5.3
349200660NOWY S�CZ	2003111515	985.6	4.4
349200660NOWY S�CZ	2003111516	985.6	3.6
349200660NOWY S�CZ	2003111517	985.8	3.1
349200660NOWY S�CZ	2003111518	985.5	3.6
349200660NOWY S�CZ	2003111519	985.3	2.2
349200660NOWY S�CZ	2003111520	985.0	1.8
349200660NOWY S�CZ	2003111521	985.0	1.4
349200660NOWY S�CZ	2003111522	985.0	1.8
349200660NOWY S�CZ	2003111523	984.8	2.2
349200660NOWY S�CZ	2003111600	984.6	2.2
349200660NOWY S�CZ	2003111601	984.6	2.2
349200660NOWY S�CZ	2003111602	984.6	2.6
349200660NOWY S�CZ	2003111603	984.6	1.8
349200660NOWY S�CZ	2003111604	984.6	.2
349200660NOWY S�CZ	2003111605	985.0	-.2
349200660NOWY S�CZ	2003111606	985.5	-.6
349200660NOWY S�CZ	2003111607	985.8	-.4
349200660NOWY S�CZ	2003111608	985.8	.4
349200660NOWY S�CZ	2003111609	986.0	1.5
349200660NOWY S�CZ	2003111610	985.7	2.5
349200660NOWY S�CZ	2003111611	985.1	4.2
349200660NOWY S�CZ	2003111612	984.5	6.2
349200660NOWY S�CZ	2003111613	984.2	7.0
349200660NOWY S�CZ	2003111614	984.2	6.5
349200660NOWY S�CZ	2003111615	984.2	4.6
349200660NOWY S�CZ	2003111616	984.2	2.6
349200660NOWY S�CZ	2003111617	984.6	1.7
349200660NOWY S�CZ	2003111618	984.4	1.1
349200660NOWY S�CZ	2003111619	984.2	.1
349200660NOWY S�CZ	2003111620	983.7	-.6
349200660NOWY S�CZ	2003111621	983.4	-.8
349200660NOWY S�CZ	2003111622	983.1	-1.0
349200660NOWY S�CZ	2003111623	982.3	-1.3
349200660NOWY S�CZ	2003111700	981.5	-1.5
349200660NOWY S�CZ	2003111701	981.0	-1.5
349200660NOWY S�CZ	2003111702	980.2	-1.5
349200660NOWY S�CZ	2003111703	979.1	-.8
349200660NOWY S�CZ	2003111704	978.8	-.7
349200660NOWY S�CZ	2003111705	977.7	1.0
349200660NOWY S�CZ	2003111706	977.6	1.2
349200660NOWY S�CZ	2003111707	978.0	3.6
349200660NOWY S�CZ	2003111708	978.0	4.5
349200660NOWY S�CZ	2003111709	978.0	5.6
349200660NOWY S�CZ	2003111710	978.0	6.1
349200660NOWY S�CZ	2003111711	978.5	8.0
349200660NOWY S�CZ	2003111712	980.0	8.0
349200660NOWY S�CZ	2003111713	981.0	7.9
349200660NOWY S�CZ	2003111714	981.5	7.4
349200660NOWY S�CZ	2003111715	981.9	7.2
349200660NOWY S�CZ	2003111716	982.6	7.3
349200660NOWY S�CZ	2003111717	983.4	7.1
349200660NOWY S�CZ	2003111718	983.4	6.2
349200660NOWY S�CZ	2003111719	983.4	5.7
349200660NOWY S�CZ	2003111720	984.0	5.4
349200660NOWY S�CZ	2003111721	984.5	5.0
349200660NOWY S�CZ	2003111722	984.7	4.5
349200660NOWY S�CZ	2003111723	984.7	4.2
349200660NOWY S�CZ	2003111800	984.7	4.1
349200660NOWY S�CZ	2003111801	984.7	4.0
349200660NOWY S�CZ	2003111802	984.7	4.2
349200660NOWY S�CZ	2003111803	984.9	3.2
349200660NOWY S�CZ	2003111804	985.1	3.7
349200660NOWY S�CZ	2003111805	984.9	3.7
349200660NOWY S�CZ	2003111806	985.1	3.7
349200660NOWY S�CZ	2003111807	985.1	2.4
349200660NOWY S�CZ	2003111808	985.5	4.0
349200660NOWY S�CZ	2003111809	985.5	6.2
349200660NOWY S�CZ	2003111810	985.3	6.4
349200660NOWY S�CZ	2003111811	985.3	6.0
349200660NOWY S�CZ	2003111812	984.7	6.2
349200660NOWY S�CZ	2003111813	984.9	6.2
349200660NOWY S�CZ	2003111814	985.1	5.6
349200660NOWY S�CZ	2003111815	985.1	5.2
349200660NOWY S�CZ	2003111816	985.1	5.0
349200660NOWY S�CZ	2003111817	984.7	5.0
349200660NOWY S�CZ	2003111818	984.6	5.2
349200660NOWY S�CZ	2003111819	984.6	5.6
349200660NOWY S�CZ	2003111820	984.4	5.9
349200660NOWY S�CZ	2003111821	984.4	6.0
349200660NOWY S�CZ	2003111822	983.6	6.0
349200660NOWY S�CZ	2003111823	983.2	6.2
349200660NOWY S�CZ	2003111900	982.5	7.2
349200660NOWY S�CZ	2003111901	982.2	7.2
349200660NOWY S�CZ	2003111902	981.5	7.5
349200660NOWY S�CZ	2003111903	981.2	7.9
349200660NOWY S�CZ	2003111904	981.4	8.1
349200660NOWY S�CZ	2003111905	981.4	8.6
349200660NOWY S�CZ	2003111906	981.6	8.4
349200660NOWY S�CZ	2003111907	981.8	9.3
349200660NOWY S�CZ	2003111908	981.6	10.0
349200660NOWY S�CZ	2003111909	981.9	10.8
349200660NOWY S�CZ	2003111910	982.4	11.1
349200660NOWY S�CZ	2003111911	982.0	11.0
349200660NOWY S�CZ	2003111912	981.3	11.4
349200660NOWY S�CZ	2003111913	981.5	11.2
349200660NOWY S�CZ	2003111914	981.0	11.2
349200660NOWY S�CZ	2003111915	980.5	11.1
349200660NOWY S�CZ	2003111916	980.2	11.1
349200660NOWY S�CZ	2003111917	980.1	11.1
349200660NOWY S�CZ	2003111918	979.9	11.2
349200660NOWY S�CZ	2003111919	979.7	11.2
349200660NOWY S�CZ	2003111920	979.7	11.4
349200660NOWY S�CZ	2003111921	979.5	11.4
349200660NOWY S�CZ	2003111922	979.4	12.5
349200660NOWY S�CZ	2003111923	979.6	12.7
349200660NOWY S�CZ	2003112000	979.9	12.5
349200660NOWY S�CZ	2003112001	980.1	11.4
349200660NOWY S�CZ	2003112002	980.4	11.6
349200660NOWY S�CZ	2003112003	980.9	12.5
349200660NOWY S�CZ	2003112004	981.3	12.5
349200660NOWY S�CZ	2003112005	982.2	12.3
349200660NOWY S�CZ	2003112006	982.4	11.8
349200660NOWY S�CZ	2003112007	983.2	11.2
349200660NOWY S�CZ	2003112008	983.7	11.2
349200660NOWY S�CZ	2003112009	984.0	11.9
349200660NOWY S�CZ	2003112010	983.8	12.3
349200660NOWY S�CZ	2003112011	983.8	12.7
349200660NOWY S�CZ	2003112012	983.8	12.5
349200660NOWY S�CZ	2003112013	983.8	12.9
349200660NOWY S�CZ	2003112014	984.2	12.0
349200660NOWY S�CZ	2003112015	984.4	10.6
349200660NOWY S�CZ	2003112016	984.8	8.6
349200660NOWY S�CZ	2003112017	985.0	7.1
349200660NOWY S�CZ	2003112018	985.0	5.7
349200660NOWY S�CZ	2003112019	985.2	4.0
349200660NOWY S�CZ	2003112020	984.9	3.1
349200660NOWY S�CZ	2003112021	984.6	3.0
349200660NOWY S�CZ	2003112022	983.9	2.0
349200660NOWY S�CZ	2003112023	983.9	1.8
349200660NOWY S�CZ	2003112100	983.9	1.3
349200660NOWY S�CZ	2003112101	983.9	.1
349200660NOWY S�CZ	2003112102	983.7	-.4
349200660NOWY S�CZ	2003112103	983.4	-.5
349200660NOWY S�CZ	2003112104	982.9	-.3
349200660NOWY S�CZ	2003112105	982.7	1.0
349200660NOWY S�CZ	2003112106	982.7	1.0
349200660NOWY S�CZ	2003112107	983.1	.9
349200660NOWY S�CZ	2003112108	983.1	3.8
349200660NOWY S�CZ	2003112109	982.9	9.3
349200660NOWY S�CZ	2003112110	982.3	10.6
349200660NOWY S�CZ	2003112111	981.7	11.9
349200660NOWY S�CZ	2003112112	981.4	11.8
349200660NOWY S�CZ	2003112113	981.2	11.9
349200660NOWY S�CZ	2003112114	981.2	10.6
349200660NOWY S�CZ	2003112115	981.7	8.4
349200660NOWY S�CZ	2003112116	981.9	7.3
349200660NOWY S�CZ	2003112117	982.2	6.4
349200660NOWY S�CZ	2003112118	982.2	6.4
349200660NOWY S�CZ	2003112119	982.4	5.6
349200660NOWY S�CZ	2003112120	983.0	4.4
349200660NOWY S�CZ	2003112121	983.4	3.9
349200660NOWY S�CZ	2003112122	983.6	3.6
349200660NOWY S�CZ	2003112123	983.6	3.5
349200660NOWY S�CZ	2003112200	983.4	3.1
349200660NOWY S�CZ	2003112201	982.8	2.8
349200660NOWY S�CZ	2003112202	982.6	2.8
349200660NOWY S�CZ	2003112203	982.6	2.8
349200660NOWY S�CZ	2003112204	982.0	2.3
349200660NOWY S�CZ	2003112205	981.5	1.7
349200660NOWY S�CZ	2003112206	981.5	2.2
349200660NOWY S�CZ	2003112207	982.2	2.2
349200660NOWY S�CZ	2003112208	982.2	3.8
349200660NOWY S�CZ	2003112209	981.7	6.8
349200660NOWY S�CZ	2003112210	981.1	10.2
349200660NOWY S�CZ	2003112211	980.3	13.3
349200660NOWY S�CZ	2003112212	979.9	14.1
349200660NOWY S�CZ	2003112213	979.9	14.7
349200660NOWY S�CZ	2003112214	980.1	13.9
349200660NOWY S�CZ	2003112215	980.1	11.2
349200660NOWY S�CZ	2003112216	980.2	9.0
349200660NOWY S�CZ	2003112217	980.3	8.8
349200660NOWY S�CZ	2003112218	980.5	7.6
349200660NOWY S�CZ	2003112219	980.8	6.2
349200660NOWY S�CZ	2003112220	980.8	4.6
349200660NOWY S�CZ	2003112221	980.8	4.6
349200660NOWY S�CZ	2003112222	980.8	4.6
349200660NOWY S�CZ	2003112223	980.8	4.8
349200660NOWY S�CZ	2003112300	980.8	3.6
349200660NOWY S�CZ	2003112301	980.8	2.8
349200660NOWY S�CZ	2003112302	980.5	2.8
349200660NOWY S�CZ	2003112303	980.1	2.8
349200660NOWY S�CZ	2003112304	979.9	2.6
349200660NOWY S�CZ	2003112305	979.4	2.6
349200660NOWY S�CZ	2003112306	979.4	2.8
349200660NOWY S�CZ	2003112307	979.9	1.6
349200660NOWY S�CZ	2003112308	980.0	5.1
349200660NOWY S�CZ	2003112309	980.0	9.8
349200660NOWY S�CZ	2003112310	979.6	12.6
349200660NOWY S�CZ	2003112311	978.9	15.3
349200660NOWY S�CZ	2003112312	978.5	14.9
349200660NOWY S�CZ	2003112313	978.1	14.2
349200660NOWY S�CZ	2003112314	978.0	13.6
349200660NOWY S�CZ	2003112315	977.7	12.0
349200660NOWY S�CZ	2003112316	978.2	11.2
349200660NOWY S�CZ	2003112317	978.7	10.1
349200660NOWY S�CZ	2003112318	978.5	9.3
349200660NOWY S�CZ	2003112319	978.5	8.4
349200660NOWY S�CZ	2003112320	978.8	7.8
349200660NOWY S�CZ	2003112321	978.8	7.3
349200660NOWY S�CZ	2003112322	978.8	7.1
349200660NOWY S�CZ	2003112323	978.2	7.0
349200660NOWY S�CZ	2003112400	978.2	7.4
349200660NOWY S�CZ	2003112401	977.9	6.8
349200660NOWY S�CZ	2003112402	977.9	5.8
349200660NOWY S�CZ	2003112403	977.5	6.3
349200660NOWY S�CZ	2003112404	977.3	4.8
349200660NOWY S�CZ	2003112405	977.3	3.5
349200660NOWY S�CZ	2003112406	977.5	2.4
349200660NOWY S�CZ	2003112407	977.8	3.4
349200660NOWY S�CZ	2003112408	977.8	6.8
349200660NOWY S�CZ	2003112409	977.8	11.9
349200660NOWY S�CZ	2003112410	977.5	14.3
349200660NOWY S�CZ	2003112411	977.3	15.3
349200660NOWY S�CZ	2003112412	977.1	15.7
349200660NOWY S�CZ	2003112413	977.1	15.7
349200660NOWY S�CZ	2003112414	977.1	15.1
349200660NOWY S�CZ	2003112415	976.7	12.7
349200660NOWY S�CZ	2003112416	976.7	11.1
349200660NOWY S�CZ	2003112417	976.9	12.3
349200660NOWY S�CZ	2003112418	977.2	11.6
349200660NOWY S�CZ	2003112419	977.6	9.2
349200660NOWY S�CZ	2003112420	977.9	8.6
349200660NOWY S�CZ	2003112421	978.4	7.5
349200660NOWY S�CZ	2003112422	978.5	7.2
349200660NOWY S�CZ	2003112423	978.7	5.6
349200660NOWY S�CZ	2003112500	978.8	5.0
349200660NOWY S�CZ	2003112501	978.9	4.1
349200660NOWY S�CZ	2003112502	978.7	4.8
349200660NOWY S�CZ	2003112503	978.4	4.3
349200660NOWY S�CZ	2003112504	978.5	4.1
349200660NOWY S�CZ	2003112505	978.5	3.3
349200660NOWY S�CZ	2003112506	978.7	3.3
349200660NOWY S�CZ	2003112507	979.0	3.6
349200660NOWY S�CZ	2003112508	979.0	6.6
349200660NOWY S�CZ	2003112509	979.0	8.3
349200660NOWY S�CZ	2003112510	978.6	13.5
349200660NOWY S�CZ	2003112511	978.4	16.3
349200660NOWY S�CZ	2003112512	978.3	15.3
349200660NOWY S�CZ	2003112513	978.3	14.7
349200660NOWY S�CZ	2003112514	978.5	14.1
349200660NOWY S�CZ	2003112515	978.7	13.5
349200660NOWY S�CZ	2003112516	978.7	12.9
349200660NOWY S�CZ	2003112517	978.9	11.4
349200660NOWY S�CZ	2003112518	978.9	12.3
349200660NOWY S�CZ	2003112519	978.9	11.4
349200660NOWY S�CZ	2003112520	979.3	12.5
349200660NOWY S�CZ	2003112521	979.3	12.4
349200660NOWY S�CZ	2003112522	979.5	12.7
349200660NOWY S�CZ	2003112523	979.1	10.5
349200660NOWY S�CZ	2003112600	979.3	10.4
349200660NOWY S�CZ	2003112601	979.3	9.6
349200660NOWY S�CZ	2003112602	979.3	9.2
349200660NOWY S�CZ	2003112603	979.3	8.2
349200660NOWY S�CZ	2003112604	979.3	8.0
349200660NOWY S�CZ	2003112605	979.3	7.8
349200660NOWY S�CZ	2003112606	979.3	7.9
349200660NOWY S�CZ	2003112607	979.5	8.4
349200660NOWY S�CZ	2003112608	979.5	10.4
349200660NOWY S�CZ	2003112609	979.0	14.9
349200660NOWY S�CZ	2003112610	978.7	15.4
349200660NOWY S�CZ	2003112611	978.3	16.4
349200660NOWY S�CZ	2003112612	977.9	15.1
349200660NOWY S�CZ	2003112613	977.6	14.8
349200660NOWY S�CZ	2003112614	977.5	14.2
349200660NOWY S�CZ	2003112615	977.4	14.1
349200660NOWY S�CZ	2003112616	976.9	14.5
349200660NOWY S�CZ	2003112617	976.6	14.3
349200660NOWY S�CZ	2003112618	976.2	14.0
349200660NOWY S�CZ	2003112619	975.3	14.1
349200660NOWY S�CZ	2003112620	974.7	14.5
349200660NOWY S�CZ	2003112621	974.7	14.6
349200660NOWY S�CZ	2003112622	974.2	14.6
349200660NOWY S�CZ	2003112623	973.9	14.8
349200660NOWY S�CZ	2003112700	973.4	14.3
349200660NOWY S�CZ	2003112701	973.2	13.0
349200660NOWY S�CZ	2003112702	972.4	13.3
349200660NOWY S�CZ	2003112703	972.8	13.3
349200660NOWY S�CZ	2003112704	973.0	13.2
349200660NOWY S�CZ	2003112705	972.5	12.8
349200660NOWY S�CZ	2003112706	972.5	12.4
349200660NOWY S�CZ	2003112707	972.7	11.6
349200660NOWY S�CZ	2003112708	973.3	12.9
349200660NOWY S�CZ	2003112709	972.9	14.5
349200660NOWY S�CZ	2003112710	972.4	15.5
349200660NOWY S�CZ	2003112711	972.1	15.9
349200660NOWY S�CZ	2003112712	971.5	16.1
349200660NOWY S�CZ	2003112713	971.0	16.1
349200660NOWY S�CZ	2003112714	971.4	15.3
349200660NOWY S�CZ	2003112715	971.6	14.1
349200660NOWY S�CZ	2003112716	972.0	13.3
349200660NOWY S�CZ	2003112717	972.0	12.3
349200660NOWY S�CZ	2003112718	972.0	12.7
349200660NOWY S�CZ	2003112719	971.6	12.3
349200660NOWY S�CZ	2003112720	972.1	10.8
349200660NOWY S�CZ	2003112721	972.1	12.5
349200660NOWY S�CZ	2003112722	972.2	11.4
349200660NOWY S�CZ	2003112723	972.1	11.9
349200660NOWY S�CZ	2003112800	972.0	11.9
349200660NOWY S�CZ	2003112801	971.8	11.9
349200660NOWY S�CZ	2003112802	971.5	11.9
349200660NOWY S�CZ	2003112803	971.7	12.2
349200660NOWY S�CZ	2003112804	971.8	11.6
349200660NOWY S�CZ	2003112805	972.3	11.6
349200660NOWY S�CZ	2003112806	972.4	11.9
349200660NOWY S�CZ	2003112807	972.6	11.6
349200660NOWY S�CZ	2003112808	972.9	12.7
349200660NOWY S�CZ	2003112809	973.2	15.3
349200660NOWY S�CZ	2003112810	973.2	16.2
349200660NOWY S�CZ	2003112811	973.0	16.9
349200660NOWY S�CZ	2003112812	972.9	17.3
349200660NOWY S�CZ	2003112813	973.0	15.4
349200660NOWY S�CZ	2003112814	973.3	14.2
349200660NOWY S�CZ	2003112815	973.6	13.7
349200660NOWY S�CZ	2003112816	974.0	12.0
349200660NOWY S�CZ	2003112817	974.5	12.3
349200660NOWY S�CZ	2003112818	974.9	12.0
349200660NOWY S�CZ	2003112819	975.3	12.3
349200660NOWY S�CZ	2003112820	975.3	10.2
349200660NOWY S�CZ	2003112821	975.3	9.8
349200660NOWY S�CZ	2003112822	975.3	9.6
349200660NOWY S�CZ	2003112823	975.3	9.4
349200660NOWY S�CZ	2003112900	975.8	9.0
349200660NOWY S�CZ	2003112901	976.2	7.8
349200660NOWY S�CZ	2003112902	976.2	7.4
349200660NOWY S�CZ	2003112903	976.5	6.8
349200660NOWY S�CZ	2003112904	976.8	6.6
349200660NOWY S�CZ	2003112905	977.1	6.0
349200660NOWY S�CZ	2003112906	977.1	6.6
349200660NOWY S�CZ	2003112907	977.9	6.8
349200660NOWY S�CZ	2003112908	978.6	7.8
349200660NOWY S�CZ	2003112909	979.1	10.0
349200660NOWY S�CZ	2003112910	979.0	13.0
349200660NOWY S�CZ	2003112911	979.0	13.1
349200660NOWY S�CZ	2003112912	979.0	13.5
349200660NOWY S�CZ	2003112913	979.5	13.3
349200660NOWY S�CZ	2003112914	980.0	12.8
349200660NOWY S�CZ	2003112915	980.0	12.3
349200660NOWY S�CZ	2003112916	980.8	11.3
349200660NOWY S�CZ	2003112917	980.6	10.9
349200660NOWY S�CZ	2003112918	980.9	11.0
349200660NOWY S�CZ	2003112919	981.4	8.8
349200660NOWY S�CZ	2003112920	981.7	8.6
349200660NOWY S�CZ	2003112921	981.7	8.6
349200660NOWY S�CZ	2003112922	982.0	8.6
349200660NOWY S�CZ	2003112923	982.1	8.0
349200660NOWY S�CZ	2003113000	982.2	7.6
349200660NOWY S�CZ	2003113001	982.2	7.0
349200660NOWY S�CZ	2003113002	982.2	6.4
349200660NOWY S�CZ	2003113003	982.2	6.2
349200660NOWY S�CZ	2003113004	982.2	6.0
349200660NOWY S�CZ	2003113005	982.3	6.0
349200660NOWY S�CZ	2003113006	982.4	6.0
349200660NOWY S�CZ	2003113007	982.8	5.8
349200660NOWY S�CZ	2003113008	983.0	6.2
349200660NOWY S�CZ	2003113009	983.2	7.8
349200660NOWY S�CZ	2003113010	983.0	9.8
349200660NOWY S�CZ	2003113011	982.6	11.4
349200660NOWY S�CZ	2003113012	982.6	12.3
349200660NOWY S�CZ	2003113013	982.6	12.3
349200660NOWY S�CZ	2003113014	982.8	11.8
349200660NOWY S�CZ	2003113015	983.0	10.2
349200660NOWY S�CZ	2003113016	983.2	8.2
349200660NOWY S�CZ	2003113017	983.4	7.2
349200660NOWY S�CZ	2003113018	983.4	7.6
349200660NOWY S�CZ	2003113019	983.6	6.4
349200660NOWY S�CZ	2003113020	983.6	6.6
349200660NOWY S�CZ	2003113021	984.2	6.3
349200660NOWY S�CZ	2003113022	984.2	5.3
349200660NOWY S�CZ	2003113023	984.2	4.6
349200660NOWY S�CZ	2003120100	983.9	3.7
349200660NOWY S�CZ	2003120101	983.9	3.1
349200660NOWY S�CZ	2003120102	984.1	3.3
349200660NOWY S�CZ	2003120103	984.1	1.8
349200660NOWY S�CZ	2003120104	984.3	2.5
349200660NOWY S�CZ	2003120105	984.3	2.4
349200660NOWY S�CZ	2003120106	984.3	1.8
349200660NOWY S�CZ	2003120107	984.4	1.8
349200660NOWY S�CZ	2003120108	984.7	10.1
349200660NOWY S�CZ	2003120109	984.7	11.0
349200660NOWY S�CZ	2003120110	984.3	11.0
349200660NOWY S�CZ	2003120111	983.9	11.2
349200660NOWY S�CZ	2003120112	983.8	11.6
349200660NOWY S�CZ	2003120113	983.8	10.9
349200660NOWY S�CZ	2003120114	984.5	10.6
349200660NOWY S�CZ	2003120115	984.7	10.0
349200660NOWY S�CZ	2003120116	985.0	10.0
349200660NOWY S�CZ	2003120117	985.1	10.0
349200660NOWY S�CZ	2003120118	985.4	10.2
349200660NOWY S�CZ	2003120119	985.6	10.2
349200660NOWY S�CZ	2003120120	985.9	10.2
349200660NOWY S�CZ	2003120121	986.2	10.0
349200660NOWY S�CZ	2003120122	986.2	10.2
349200660NOWY S�CZ	2003120123	986.2	10.2
349200660NOWY S�CZ	2003120200	986.0	10.2
349200660NOWY S�CZ	2003120201	986.3	10.4
349200660NOWY S�CZ	2003120202	986.6	10.2
349200660NOWY S�CZ	2003120203	986.6	10.0
349200660NOWY S�CZ	2003120204	987.2	9.6
349200660NOWY S�CZ	2003120205	987.8	6.2
349200660NOWY S�CZ	2003120206	988.1	5.6
349200660NOWY S�CZ	2003120207	988.7	5.4
349200660NOWY S�CZ	2003120208	989.0	10.3
349200660NOWY S�CZ	2003120209	989.1	11.6
349200660NOWY S�CZ	2003120210	989.0	12.7
349200660NOWY S�CZ	2003120211	988.8	13.4
349200660NOWY S�CZ	2003120212	988.8	13.2
349200660NOWY S�CZ	2003120213	988.8	12.9
349200660NOWY S�CZ	2003120214	988.8	12.2
349200660NOWY S�CZ	2003120215	989.0	10.2
349200660NOWY S�CZ	2003120216	989.5	9.6
349200660NOWY S�CZ	2003120217	989.6	9.0
349200660NOWY S�CZ	2003120218	989.6	8.8
349200660NOWY S�CZ	2003120219	989.8	6.0
349200660NOWY S�CZ	2003120220	990.1	5.9
349200660NOWY S�CZ	2003120221	989.9	6.2
349200660NOWY S�CZ	2003120222	989.9	5.0
349200660NOWY S�CZ	2003120223	989.7	5.0
349200660NOWY S�CZ	2003120300	989.4	4.4
349200660NOWY S�CZ	2003120301	989.4	4.6
349200660NOWY S�CZ	2003120302	989.4	4.5
349200660NOWY S�CZ	2003120303	989.4	3.0
349200660NOWY S�CZ	2003120304	989.4	2.0
349200660NOWY S�CZ	2003120305	989.8	2.2
349200660NOWY S�CZ	2003120306	990.0	2.4
349200660NOWY S�CZ	2003120307	990.0	4.0
349200660NOWY S�CZ	2003120308	990.3	6.1
349200660NOWY S�CZ	2003120309	990.6	8.7
349200660NOWY S�CZ	2003120310	990.6	10.2
349200660NOWY S�CZ	2003120311	990.6	11.5
349200660NOWY S�CZ	2003120312	990.6	12.6
349200660NOWY S�CZ	2003120313	990.6	12.2
349200660NOWY S�CZ	2003120314	990.6	10.4
349200660NOWY S�CZ	2003120315	991.1	8.8
349200660NOWY S�CZ	2003120316	991.3	7.3
349200660NOWY S�CZ	2003120317	991.6	5.2
349200660NOWY S�CZ	2003120318	992.0	5.0
349200660NOWY S�CZ	2003120319	992.3	2.8
349200660NOWY S�CZ	2003120320	992.5	2.0
349200660NOWY S�CZ	2003120321	992.3	1.1
349200660NOWY S�CZ	2003120322	992.2	1.1
349200660NOWY S�CZ	2003120323	992.1	.4
349200660NOWY S�CZ	2003120400	992.1	.6
349200660NOWY S�CZ	2003120401	992.3	.0
349200660NOWY S�CZ	2003120402	992.1	-1.0
